,Body measurement,Other measurement,Cancer,Other trait,Metabolic disorder,Liver enzyme measurement,Immune system disorder,Cardiovascular disease,Digestive system disorder,Neurological disorder,Response to drug,Hematological measurement,Inflammatory measurement,Biological process,Lipid or lipoprotein measurement,Cardiovascular measurement,Other disease,Year
Asian,4,120,9,10,63,0,11,4,4,14,7,3,0,9,2,5,28,2018
African American or Afro-Caribbean,0,26,2,3,1,0,0,3,0,5,7,0,0,9,0,3,2,2018
Hispanic or Latin American,0,25,3,1,5,0,0,1,1,2,4,0,0,6,0,2,2,2018
African,1,8,1,2,0,0,0,0,0,4,0,0,0,0,4,0,2,2018
Other/Mixed,0,23,0,0,1,0,0,1,0,1,0,0,0,0,4,0,1,2018
European,23,110,6,11,5,0,2,8,4,15,17,1,1,27,41,7,7,2019
Asian,7,58,9,4,5,2,3,1,3,2,3,0,0,41,89,0,2,2019
African American or Afro-Caribbean,0,22,1,3,3,0,0,2,0,3,4,0,0,17,24,3,2,2019
Hispanic or Latin American,0,22,1,0,0,0,0,0,1,0,0,0,0,15,36,1,0,2019
African,0,16,1,0,1,0,0,0,0,0,0,0,0,6,18,0,0,2019
Other/Mixed,0,2,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,2019
